id,alimento,Umidade,Caloria_kcal,Caloria_kJ,Proteina,Lipideos,Colesterol,Carboidrato,Fibra_Alimentar,Cinzas,Calcio,Magnesio,Manganes,Fosforo,Ferro,Sodio,Potassio,Cobre,Zinco,Retinol,RE,RAE,Tiamina,Riboflavina,Piridoxina,Niacina,Vitamina_C
402,"Frango, inteiro, com pele, cru",66.5,226.0,947.0,16.4,17.3,85.0,0.0,,0.7,6.0,24.0,0.01,174.0,0.6,63.0,217.0,0.04,1.1,7.0,7.0,7.0,0.08,0.03,,3.28,
403,"Frango, inteiro, sem pele, assado",63.2,187.0,784.0,28.0,7.5,111.0,0.0,,1.2,9.0,14.0,,233.0,0.6,70.0,283.0,0.03,1.6,,,,0.09,,,11.2,
404,"Frango, inteiro, sem pele, cozido",67.5,170.0,713.0,25.0,7.1,99.0,0.0,,0.9,8.0,12.0,,194.0,0.5,51.0,217.0,0.04,1.2,,,,0.1,,,12.83,
405,"Frango, inteiro, sem pele, cru",74.9,129.0,540.0,20.6,4.6,78.0,0.0,,0.9,7.0,27.0,0.01,190.0,0.5,73.0,238.0,0.03,1.2,4.0,4.0,4.0,0.12,0.03,,3.28,
406,"Frango, peito, com pele, assado",58.5,212.0,886.0,33.4,7.6,109.0,0.0,,1.5,8.0,18.0,0.01,297.0,0.5,56.0,380.0,0.01,1.0,6.0,6.0,6.0,0.12,,,15.8,
407,"Frango, peito, com pele, cru",71.9,149.0,625.0,20.8,6.7,80.0,0.0,,0.9,8.0,28.0,0.01,213.0,0.4,62.0,252.0,0.05,0.6,4.0,4.0,4.0,0.09,,,2.58,
408,"Frango, peito, sem pele, cozido",65.6,163.0,681.0,31.5,3.2,89.0,0.0,,1.0,6.0,14.0,,224.0,0.3,36.0,231.0,0.02,0.9,,,,0.1,,,7.6,
409,"Frango, peito, sem pele, cru",74.8,119.0,499.0,21.5,3.0,59.0,0.0,,1.0,7.0,31.0,0.01,222.0,0.4,56.0,267.0,0.03,0.7,2.0,2.0,2.0,0.1,,,5.86,
410,"Frango, peito, sem pele, grelhado",63.8,159.0,666.0,32.0,2.5,89.0,0.0,,1.4,5.0,18.0,,295.0,0.3,50.0,387.0,0.02,0.8,,,,0.11,,,24.83,
411,"Frango, sobrecoxa, com pele, assada",55.0,260.0,1086.0,28.7,15.2,158.0,0.0,,1.3,11.0,15.0,,252.0,1.2,96.0,323.0,0.06,2.2,8.0,8.0,8.0,0.1,0.05,,11.2,
412,"Frango, sobrecoxa, com pele, crua",63.6,255.0,1065.0,15.5,20.9,88.0,0.0,,0.8,7.0,22.0,0.01,154.0,0.7,68.0,190.0,0.05,1.3,7.0,7.0,7.0,0.09,0.06,,3.4,
413,"Frango, sobrecoxa, sem pele, assada",55.6,233.0,974.0,29.2,12.0,145.0,0.0,,1.5,12.0,17.0,,281.0,1.2,106.0,382.0,0.07,2.2,11.0,11.0,11.0,0.1,0.05,,10.2,
414,"Frango, sobrecoxa, sem pele, crua",72.7,162.0,677.0,17.6,9.6,84.0,0.0,,0.9,6.0,26.0,0.02,187.0,0.9,80.0,241.0,0.06,1.7,4.0,4.0,4.0,0.12,0.06,,4.06,
415,"Hambúrguer, bovino, cru",63.6,215.0,899.0,13.2,16.2,70.0,4.2,,2.9,34.0,25.0,0.36,141.0,1.9,869.0,383.0,0.16,1.7,,,,0.06,0.08,0.04,3.53,
416,"Hambúrguer, bovino, frito",52.5,258.0,1081.0,20.0,17.0,49.0,6.3,,4.2,62.0,60.0,0.52,324.0,3.0,1252.0,660.0,0.17,3.2,,,,0.13,0.06,,2.73,
417,"Hambúrguer, bovino, grelhado",59.2,210.0,878.0,13.2,12.4,59.0,11.3,,3.9,56.0,48.0,0.4,263.0,2.6,1090.0,538.0,0.18,3.0,,,,0.18,0.06,,5.77,
418,"Lingüiça, frango, crua",64.8,218.0,913.0,14.2,17.4,64.0,0.0,,3.3,11.0,19.0,0.05,182.0,0.5,1126.0,280.0,0.05,0.7,,,,0.11,0.05,,4.6,
419,"Lingüiça, frango, frita",59.6,245.0,1027.0,18.3,18.5,76.0,0.0,,3.8,15.0,29.0,0.1,262.0,0.8,1374.0,364.0,0.04,1.2,,,,0.11,0.05,,5.67,
420,"Lingüiça, frango, grelhada",58.6,244.0,1019.0,18.2,18.4,80.0,0.0,,3.8,14.0,21.0,0.1,228.0,0.7,1351.0,356.0,0.09,1.0,,,,0.12,0.04,,5.97,
421,"Lingüiça, porco, crua",62.5,227.0,951.0,16.1,17.6,53.0,0.0,,3.2,6.0,14.0,0.01,157.0,0.4,1176.0,316.0,0.04,1.4,,,,0.49,0.05,,2.6,
422,"Lingüiça, porco, frita",54.6,280.0,1170.0,20.5,21.3,75.0,0.0,,3.9,8.0,18.0,0.01,211.0,0.9,1432.0,409.0,0.06,3.1,,,,0.41,0.07,,5.83,
423,"Lingüiça, porco, grelhada",50.5,296.0,1241.0,23.2,21.9,82.0,0.0,,4.0,8.0,19.0,0.01,210.0,1.0,1456.0,427.0,0.07,3.5,,,,0.4,0.07,,6.6,
424,Mortadela,56.4,269.0,1125.0,12.0,21.6,83.0,5.8,,4.1,67.0,19.0,0.11,216.0,1.5,1212.0,247.0,0.08,1.0,25.0,,,0.14,0.06,,3.0,
425,"Peru, congelado, assado",65.3,163.0,682.0,26.2,5.7,91.0,0.0,,2.2,14.0,12.0,0.02,197.0,0.6,628.0,175.0,0.03,1.2,,,,0.06,,,6.23,
426,"Peru, congelado, cru",78.2,94.0,392.0,18.1,1.8,68.0,0.0,,2.5,10.0,19.0,,217.0,0.9,711.0,281.0,0.36,1.4,,,,0.06,,,4.23,
427,"Porco, bisteca, crua",67.7,164.0,687.0,21.5,8.0,56.0,0.0,,1.0,6.0,24.0,,195.0,0.5,54.0,335.0,0.07,1.4,,,,0.9,,,2.65,
428,"Porco, bisteca, frita",47.3,311.0,1302.0,33.7,18.5,126.0,0.0,,1.6,69.0,29.0,0.01,290.0,0.8,63.0,404.0,0.07,2.2,10.0,10.0,10.0,0.34,,,3.25,
429,"Porco, bisteca, grelhada",51.8,280.0,1172.0,28.9,17.4,82.0,0.0,,1.2,34.0,25.0,,229.0,0.9,51.0,366.0,0.06,2.3,,,,0.77,0.14,0.03,1.92,
430,"Porco, costela, assada",36.9,402.0,1683.0,30.2,30.3,113.0,0.0,,1.4,17.0,14.0,,201.0,1.0,63.0,246.0,0.07,3.1,,,,0.71,0.05,,10.63,
431,"Porco, costela, crua",61.2,256.0,1069.0,18.0,19.8,69.0,0.0,,0.9,15.0,18.0,,159.0,0.9,88.0,248.0,0.05,2.3,,,,0.62,,,8.27,
432,"Porco, lombo, assado",56.6,210.0,880.0,35.7,6.4,103.0,0.0,,1.4,20.0,18.0,,238.0,0.5,39.0,311.0,0.03,1.8,,,,0.75,0.07,0.11,12.43,
433,"Porco, lombo, cru",67.7,176.0,735.0,22.6,8.8,55.0,0.0,,1.0,4.0,24.0,,195.0,0.5,53.0,334.0,0.01,0.9,,,,0.95,,,13.83,
434,"Porco, orelha, salgada, crua",59.7,258.0,1082.0,18.5,19.9,83.0,0.0,,2.0,5.0,2.0,0.01,31.0,1.4,616.0,228.0,0.23,0.6,,,,0.07,0.03,,,
435,"Porco, pernil, assado",49.3,262.0,1097.0,32.1,13.9,110.0,0.0,,1.4,18.0,27.0,0.01,247.0,1.3,62.0,395.0,0.09,3.3,,,,0.77,0.09,,6.57,
436,"Porco, pernil, cru",67.1,186.0,778.0,20.1,11.1,59.0,0.0,,1.0,13.0,23.0,,192.0,0.9,102.0,256.0,0.16,1.7,,,,1.06,0.06,,5.67,
437,"Porco, rabo, salgado, cru",43.8,377.0,1579.0,15.6,34.5,89.0,0.0,,3.5,22.0,4.0,0.01,42.0,0.6,1158.0,24.0,0.05,1.4,,,,0.2,0.06,,1.43,
438,"Presunto, com capa de gordura",73.9,128.0,535.0,14.4,6.8,40.0,1.4,,3.5,12.0,17.0,0.04,274.0,0.7,1021.0,295.0,0.04,1.3,,,,0.62,0.03,,3.78,
439,"Presunto, sem capa de gordura",77.2,94.0,392.0,14.3,2.7,36.0,2.1,,3.7,23.0,18.0,0.04,244.0,0.8,1039.0,307.0,0.04,1.5,,,,0.5,0.03,,4.0,
440,"Quibe, assado",69.0,136.0,570.0,14.6,2.7,34.0,12.9,1.9,0.9,16.0,36.0,0.76,174.0,2.2,40.0,288.0,0.51,4.1,,,,0.04,0.04,,1.81,
441,"Quibe, cru",74.5,109.0,458.0,12.4,1.7,27.0,10.8,1.6,0.7,12.0,26.0,0.39,126.0,1.7,39.0,242.0,0.13,2.8,,,,0.09,0.03,,1.2,
442,"Quibe, frito",54.0,254.0,1062.0,14.9,15.8,38.0,12.3,,3.0,22.0,39.0,0.72,166.0,2.0,836.0,322.0,0.16,2.8,,,,0.12,0.1,,1.5,
443,Salame,34.7,398.0,1665.0,25.8,30.6,85.0,2.9,,5.9,87.0,30.0,0.03,354.0,1.3,1574.0,548.0,0.05,3.2,,,,0.88,0.23,,12.49,
444,"Toucinho, cru",27.6,593.0,2479.0,11.5,60.3,73.0,0.0,,0.3,2.0,4.0,,35.0,0.4,50.0,58.0,0.11,0.2,,,,,,,5.1,
445,"Toucinho, frito",6.3,697.0,2914.0,27.3,64.3,89.0,0.0,,0.7,9.0,9.0,0.01,95.0,0.9,125.0,171.0,0.1,0.8,,,,,,,5.03,
446,"Bebida láctea, pêssego",87.7,55.0,231.0,2.1,1.9,5.0,7.6,0.3,0.7,89.0,9.0,,63.0,,46.0,62.0,0.02,0.2,,,,0.03,0.14,,0.33,2.1
447,Creme de Leite,70.9,221.0,927.0,1.5,22.5,66.0,4.5,,0.6,83.0,8.0,0.01,118.0,0.3,52.0,119.0,0.02,0.3,128.0,,,,0.1,,0.0,
448,"Iogurte, natural",90.0,51.0,215.0,4.1,3.0,14.0,1.9,,0.9,143.0,11.0,,119.0,,52.0,71.0,0.02,0.4,23.0,,,0.04,0.22,,,0.9
449,"Iogurte, natural, desnatado",89.2,41.0,174.0,3.8,0.3,3.0,5.8,,0.9,157.0,12.0,,110.0,,60.0,182.0,,0.5,,,,,0.22,,,0.3
450,"Iogurte, sabor abacaxi",,,,,,6.0,,,,,,,,,,,,,,,,,,,,
451,"Iogurte, sabor morango",84.6,70.0,291.0,2.7,2.3,7.0,9.7,0.2,0.6,101.0,8.0,,73.0,,38.0,52.0,0.02,0.3,27.0,,,0.03,0.12,0.02,,
452,"Iogurte, sabor pêssego",85.1,68.0,284.0,2.5,2.3,8.0,9.4,0.7,0.6,95.0,8.0,,66.0,0.1,37.0,52.0,0.02,0.3,21.0,,,0.02,0.1,,0.38,
453,"Leite, condensado",27.0,313.0,1308.0,7.7,6.7,28.0,57.0,,1.6,246.0,22.0,,187.0,0.1,94.0,329.0,0.03,0.9,53.0,,,0.06,0.33,0.57,,2.1
454,"Leite, de cabra",87.1,66.0,278.0,3.1,3.8,14.0,5.2,,0.9,112.0,10.0,,113.0,0.1,74.0,140.0,0.04,0.4,35.0,,,,0.14,,,
455,"Leite, de vaca, achocolatado",80.9,83.0,347.0,2.1,2.2,6.0,14.2,0.6,0.7,70.0,13.0,0.05,71.0,0.5,72.0,155.0,0.04,0.3,39.0,,,0.07,0.29,0.14,1.23,3.3
456,"Leite, de vaca, desnatado, pó",3.1,362.0,1513.0,34.7,0.9,25.0,53.0,,8.2,1363.0,109.0,,1673.0,0.9,432.0,1556.0,0.16,3.8,299.0,,,0.32,1.2,,0.81,
457,"Leite, de vaca, desnatado, UHT",,,,,,4.0,,,0.8,134.0,10.0,,85.0,,51.0,140.0,0.02,0.4,,,,0.04,0.26,,1.49,
458,"Leite, de vaca, integral",,,,,,10.0,,,0.8,123.0,10.0,,82.0,,64.0,133.0,0.02,0.4,21.0,,,0.04,0.24,,1.52,
459,"Leite, de vaca, integral, pó",2.7,497.0,2078.0,25.4,26.9,85.0,39.2,,5.8,890.0,77.0,,1242.0,0.5,323.0,1132.0,0.11,2.7,361.0,,,0.24,1.03,,,
460,"Leite, fermentado",81.9,70.0,291.0,1.9,0.1,2.0,15.7,,0.5,72.0,6.0,0.02,63.0,,33.0,94.0,0.01,0.3,,,,0.08,0.11,,,0.5
461,"Queijo, minas, frescal",56.1,264.0,1106.0,17.4,20.2,62.0,3.2,,3.0,579.0,7.0,0.02,123.0,0.9,31.0,105.0,,0.3,161.0,,,,0.25,,,
462,"Queijo, minas, meia cura",47.1,321.0,1342.0,21.2,24.6,76.0,3.6,,3.5,696.0,27.0,0.02,403.0,0.2,501.0,120.0,0.07,2.7,111.0,,,0.03,0.32,,,
463,"Queijo, mozarela",45.3,330.0,1380.0,22.6,25.2,80.0,3.0,,3.8,875.0,24.0,0.03,470.0,0.3,581.0,62.0,0.08,3.5,109.0,,,,0.2,,,
464,"Queijo, parmesão",21.2,453.0,1895.0,35.6,33.5,106.0,1.7,,8.0,992.0,33.0,0.05,745.0,0.5,1844.0,96.0,0.17,4.4,66.0,,,,0.44,0.23,,
465,"Queijo, pasteurizado",54.4,303.0,1268.0,9.4,27.4,82.0,5.7,,3.1,323.0,16.0,0.01,578.0,0.3,780.0,194.0,0.05,1.3,57.0,,,,0.2,,,
466,"Queijo, petit suisse, morango",72.2,121.0,507.0,5.8,2.8,12.0,18.5,,0.7,731.0,27.0,0.02,448.0,0.1,412.0,121.0,0.01,2.7,273.0,,,0.22,0.27,0.21,2.68,
467,"Queijo, prato",42.4,360.0,1506.0,22.7,29.1,91.0,1.9,,3.9,940.0,28.0,0.03,461.0,0.3,580.0,73.0,0.1,3.5,123.0,,,,0.22,,,
468,"Queijo, requeijão, cremoso",62.5,257.0,1074.0,9.6,23.4,74.0,2.4,,2.0,259.0,12.0,0.02,448.0,0.1,558.0,93.0,0.05,1.3,195.0,,,,0.19,,,
469,"Queijo, ricota",73.6,140.0,585.0,12.6,8.1,49.0,3.8,,1.9,253.0,12.0,,162.0,0.1,283.0,112.0,,0.5,53.0,,,,0.15,,,
470,"Bebida isotônica, sabores variados",93.5,26.0,107.0,0.0,0.0,,6.4,,0.1,1.0,,,9.0,0.7,44.0,13.0,,,,,,,,,,
471,"Café, infusão 10%",97.4,9.0,38.0,0.7,0.1,,1.5,,0.4,3.0,10.0,0.04,9.0,,1.0,156.0,0.01,,,,,,,,,
472,"Cana, aguardente 1",,216.0,902.0,,,,,,,,,,,,3.0,,0.06,,,,,,,,,
473,"Cana, caldo de",81.7,65.0,273.0,,,,18.2,0.1,0.1,9.0,12.0,0.21,5.0,0.8,,18.0,0.01,0.1,,,,,,0.03,,2.8
474,"Cerveja, pilsen 2",92.4,41.0,170.0,0.6,,,3.3,,0.1,5.0,7.0,0.01,19.0,,4.0,29.0,,,,,,,,0.14,2.92,
475,"Chá, erva-doce, infusão 5%",99.6,1.0,6.0,0.0,0.0,,0.4,,0.0,2.0,1.0,0.01,1.0,,1.0,10.0,0.01,,,,,1.23,0.23,,,
476,"Chá, mate, infusão 5%",99.3,3.0,11.0,0.0,0.1,,0.6,,0.0,1.0,2.0,0.27,,,,5.0,,,,,,0.89,,,,
477,"Chá, preto, infusão 5%",99.4,2.0,9.0,0.0,0.0,,0.6,,0.0,0.0,1.0,0.09,2.0,,,13.0,,,,,,3.11,0.48,,,
478,"Coco, água de",94.3,22.0,90.0,0.0,0.0,,5.3,0.1,0.5,19.0,5.0,0.25,4.0,,2.0,162.0,,,,,,0.01,,,,2.4
479,"Refrigerante, tipo água tônica",92.0,31.0,129.0,0.0,0.0,,8.0,,0.0,1.0,,,0.0,,8.0,2.0,,,,,,,,,,
480,"Refrigerante, tipo cola",91.3,34.0,140.0,0.0,0.0,,8.7,,0.1,1.0,,,17.0,,7.0,1.0,,,,,,,,,,
481,"Refrigerante, tipo guaraná",90.0,39.0,162.0,0.0,0.0,,10.0,,0.0,1.0,,,,,9.0,1.0,,,,,,,,,,
482,"Refrigerante, tipo laranja",88.2,46.0,191.0,0.0,0.0,,11.8,,0.0,2.0,1.0,,1.0,,9.0,16.0,,,,,,,,,,
483,"Refrigerante, tipo limão",89.7,40.0,166.0,0.0,0.0,,10.3,,0.0,2.0,1.0,,,,9.0,4.0,,,,,,,,,,
484,"Omelete, de queijo",60.5,268.0,1121.0,15.6,22.0,384.0,0.4,,1.5,166.0,14.0,0.03,314.0,1.4,216.0,127.0,0.03,1.4,59.0,,,0.03,0.24,,,
485,"Ovo, de codorna, inteiro, cru",71.7,177.0,740.0,13.7,12.7,568.0,0.8,,1.2,79.0,11.0,,279.0,3.3,129.0,79.0,0.04,2.1,305.0,,,0.11,0.12,,0.97,
486,"Ovo, de galinha, clara, cozida/10minutos",85.2,59.0,249.0,13.4,0.1,,0.0,,0.7,6.0,11.0,,15.0,0.1,181.0,146.0,0.03,,,,,,0.08,,,
487,"Ovo, de galinha, gema, cozida/10minutos",50.0,353.0,1476.0,15.9,30.8,1272.0,1.6,,1.7,114.0,9.0,0.06,386.0,2.9,45.0,87.0,,2.9,148.0,,,0.18,0.22,,,
488,"Ovo, de galinha, inteiro, cozido/10minutos",75.8,146.0,610.0,13.3,9.5,397.0,0.6,,0.8,49.0,11.0,0.02,184.0,1.5,146.0,139.0,0.04,1.2,32.0,,,0.08,0.3,,,
489,"Ovo, de galinha, inteiro, cru",75.6,143.0,599.0,13.0,8.9,356.0,1.6,,0.8,42.0,13.0,,164.0,1.6,168.0,150.0,0.06,1.1,79.0,,,0.07,0.58,,0.75,
490,"Ovo, de galinha, inteiro, frito",63.5,240.0,1005.0,15.6,18.6,516.0,1.2,,1.1,73.0,16.0,0.03,422.0,2.1,166.0,184.0,0.04,1.5,94.0,,,0.06,0.32,,,
491,"Achocolatado, pó",1.1,401.0,1678.0,4.2,2.2,,91.2,3.9,1.4,44.0,77.0,0.55,200.0,5.4,65.0,496.0,0.56,1.0,796.0,,,1.38,1.02,1.52,4.99,
492,"Açúcar, cristal",0.1,387.0,1619.0,0.3,,,99.6,,,8.0,1.0,,,0.2,,3.0,,,,,,,,,,
493,"Açúcar, mascavo",3.3,369.0,1542.0,0.8,0.1,,94.5,,1.4,127.0,80.0,2.03,38.0,8.3,25.0,522.0,0.17,0.5,,,,,0.03,,,
494,"Açúcar, refinado",0.1,387.0,1617.0,0.3,,,99.5,,,4.0,1.0,,,0.1,12.0,6.0,,,,,,,,,,
495,"Chocolate, ao leite",1.3,540.0,2258.0,7.2,30.3,17.0,59.6,2.2,1.7,191.0,57.0,0.3,212.0,1.6,77.0,355.0,0.31,1.1,,,,0.05,0.22,0.59,0.63,
496,"Chocolate, ao leite, com castanha do Pará",1.2,559.0,2338.0,7.4,34.2,16.0,55.4,2.5,1.8,171.0,80.0,0.36,303.0,1.5,64.0,431.0,0.45,1.3,36.0,,,0.04,0.24,,1.37,1.4
497,"Chocolate, ao leite, dietético",1.7,557.0,2330.0,6.9,33.8,13.0,56.3,2.8,1.3,188.0,67.0,0.41,276.0,3.3,85.0,458.0,0.43,1.1,7.0,,,0.31,0.25,,0.79,2.0
498,"Chocolate, meio amargo",1.0,475.0,1987.0,4.9,29.9,2.0,62.4,4.9,1.8,45.0,107.0,0.83,220.0,3.6,9.0,432.0,0.77,1.5,,,,0.2,0.04,,1.06,2.1
499,Cocada branca,3.4,449.0,1878.0,1.1,13.6,,81.4,3.6,0.5,7.0,17.0,0.36,396.0,1.2,29.0,183.0,0.2,0.4,,,,,,0.16,0.47,
500,"Doce, de abóbora, cremoso",43.9,199.0,832.0,0.9,0.2,,54.6,2.3,0.4,13.0,6.0,0.01,14.0,0.9,,137.0,,,,,,0.08,,0.04,,0.1
501,"Doce, de leite, cremoso",27.5,306.0,1282.0,5.5,6.0,20.0,59.5,,1.5,195.0,16.0,0.01,141.0,0.1,120.0,259.0,0.02,0.5,36.0,36.0,36.0,0.05,0.26,,,
502,"Geléia, mocotó, natural",73.5,106.0,444.0,2.1,0.1,,24.2,,0.1,4.0,1.0,,,0.1,43.0,2.0,,,,,,0.19,,0.22,,
503,Glicose de milho,20.4,292.0,1222.0,0.0,0.0,,79.4,,0.2,6.0,2.0,,5.0,0.1,59.0,5.0,,,,,,,,,,
504,Maria mole,21.6,301.0,1260.0,3.8,0.2,,73.6,0.7,0.9,13.0,7.0,0.06,4.0,0.4,15.0,24.0,0.2,0.1,,,,0.04,,,,
505,"Maria mole, coco queimado",20.7,307.0,1283.0,3.9,0.1,,75.1,0.6,0.2,19.0,6.0,0.09,5.0,0.5,14.0,36.0,0.03,0.1,,,,0.04,,,,
506,Marmelada,28.5,257.0,1076.0,0.4,0.1,,70.8,4.1,0.2,11.0,6.0,0.06,20.0,0.7,11.0,83.0,0.09,0.1,,,,,,,,
507,"Mel, de abelha",15.8,309.0,1294.0,0.0,0.0,,84.0,,0.1,10.0,6.0,0.38,4.0,0.3,6.0,99.0,,0.2,,,,0.11,,,,0.7
508,Melado,22.1,297.0,1241.0,0.0,0.0,,76.6,,1.3,102.0,115.0,2.62,74.0,5.4,4.0,395.0,0.84,0.3,,,,,0.05,0.2,,
509,Quindim,23.9,411.0,1721.0,4.7,24.4,271.0,46.3,3.2,0.6,37.0,15.0,0.25,168.0,1.4,27.0,111.0,0.1,1.1,76.0,,,,0.04,0.04,1.14,
510,Rapadura,7.1,352.0,1473.0,1.0,0.1,,90.8,,1.1,30.0,47.0,1.66,21.0,4.4,22.0,459.0,0.17,0.6,,,,,,0.04,,
511,"Café, pó, torrado",2.9,419.0,1752.0,14.7,11.9,,65.8,51.2,4.7,107.0,165.0,2.58,169.0,8.1,1.0,1609.0,1.3,0.5,,,,,,,11.89,
512,"Capuccino, pó",2.6,417.0,1746.0,11.3,8.6,29.0,73.6,2.4,3.8,467.0,71.0,0.17,358.0,2.3,382.0,886.0,,1.1,52.0,,,,1.41,,,
513,"Fermento em pó, químico",7.1,90.0,375.0,0.5,0.1,,43.9,,48.5,,,,,,10052.0,,,,,,,,,,,
514,"Fermento, biológico, levedura, tablete",71.9,90.0,376.0,17.0,1.5,,7.7,4.2,1.9,18.0,38.0,0.2,419.0,2.6,40.0,576.0,0.29,11.0,,,,0.3,0.36,,,
515,"Gelatina, sabores variados, pó",1.2,380.0,1591.0,8.9,,,89.2,,0.6,27.0,2.0,0.03,2.0,0.3,235.0,7.0,,,,,,,,,,40.0
516,"Sal, dietético",0.6,,,,,,,,99.4,,,,,,23432.0,20468.0,,,,,,,,,,
517,"Sal, grosso",0.4,,,,,,,,,,,,,,39943.0,,,,,,,,,,,
518,Shoyu,70.6,61.0,255.0,3.3,0.3,,11.6,,14.1,15.0,24.0,0.07,47.0,0.5,5024.0,165.0,,0.2,,,,0.83,0.06,0.15,2.1,
519,Tempero a base de sal,7.7,21.0,89.0,2.7,0.3,,2.1,0.6,87.3,,,,,,32560.0,,,,,,,,,,,
520,"Azeitona, preta, conserva",68.5,194.0,812.0,1.2,20.3,,5.5,4.6,4.5,59.0,5.0,0.06,16.0,5.5,1567.0,79.0,0.25,0.3,,,,,,0.04,,
521,"Azeitona, verde, conserva",76.3,137.0,573.0,0.9,14.2,,4.1,3.8,4.5,46.0,4.0,0.03,5.0,0.2,1347.0,20.0,0.14,0.1,,,,,,,,
522,"Chantilly, spray, com gordura vegetal",55.1,315.0,1318.0,0.5,27.3,,16.9,,0.2,2.0,1.0,,16.0,,110.0,5.0,0.01,0.1,,,,0.07,,,,
523,"Leite, de coco",78.0,166.0,695.0,1.0,18.4,,2.2,0.7,0.4,6.0,17.0,0.24,26.0,0.5,44.0,144.0,0.16,0.3,,,,,,,,
524,"Maionese, tradicional com ovos",58.4,302.0,1264.0,0.6,30.5,42.0,7.9,,2.6,3.0,1.0,,14.0,0.1,787.0,16.0,,0.1,8.0,,,,0.05,,,
525,Acarajé,50.5,289.0,1210.0,8.3,19.9,25.0,19.1,9.4,2.1,124.0,51.0,0.59,142.0,1.9,305.0,354.0,0.23,1.2,,,,0.06,,,,
526,Arroz carreteiro,68.0,154.0,643.0,10.8,7.1,36.0,11.6,1.5,2.4,13.0,9.0,0.18,48.0,1.0,1622.0,87.0,0.08,2.7,,,,0.03,,0.07,1.6,
527,"Baião de dois, arroz e feijão-de-corda",69.1,136.0,568.0,6.2,3.2,4.0,20.4,5.1,1.1,33.0,19.0,0.27,72.0,0.6,93.0,157.0,0.08,0.6,,,,0.04,,0.04,,
528,Barreado,71.2,165.0,690.0,18.3,9.5,60.0,0.2,0.1,0.8,15.0,21.0,0.05,169.0,2.4,48.0,295.0,0.17,4.8,,,,0.03,0.04,,2.09,
529,"Bife à cavalo, com contra filé",54.2,291.0,1219.0,23.7,21.1,257.0,0.0,,1.1,26.0,19.0,0.02,216.0,2.1,83.0,272.0,0.06,3.2,37.0,,,0.05,0.1,,2.92,
530,Bolinho de arroz,41.5,274.0,1144.0,8.0,8.3,70.0,41.7,2.7,0.5,24.0,13.0,0.42,87.0,2.1,59.0,96.0,0.13,0.9,,,,0.08,0.05,,,
531,Camarão à baiana,82.0,101.0,422.0,7.9,6.0,117.0,3.2,0.4,0.9,43.0,15.0,0.11,244.0,1.4,85.0,139.0,0.07,0.5,,,,,,,0.31,4.1
532,"Charuto, de repolho",81.5,78.0,327.0,6.8,1.1,21.0,10.1,1.5,0.4,23.0,13.0,0.22,68.0,0.9,12.0,184.0,1.45,1.8,,,,0.03,,,0.32,4.8
533,"Cuscuz, de milho, cozido com sal",71.1,113.0,475.0,2.2,0.7,,25.3,2.1,0.7,2.0,3.0,0.02,23.0,0.2,248.0,11.0,,0.2,,,,,,0.06,,
534,"Cuscuz, paulista",68.9,142.0,595.0,2.6,4.6,15.0,22.5,2.4,1.3,14.0,5.0,0.06,26.0,0.3,236.0,53.0,0.05,0.2,,,,,,,0.93,
535,"Cuxá, molho",81.0,80.0,335.0,5.6,3.6,58.0,5.7,3.0,4.0,105.0,34.0,0.23,111.0,0.9,1344.0,124.0,0.17,0.6,,33.0,16.0,0.04,,0.03,1.1,10.3
536,Dobradinha,75.3,125.0,521.0,19.8,4.4,144.0,0.0,,0.3,11.0,8.0,0.11,57.0,1.0,29.0,58.0,0.06,2.7,,,,,,,4.27,
537,Estrogonofe de carne,70.1,173.0,724.0,15.0,10.8,66.0,3.0,,1.1,28.0,22.0,0.03,186.0,2.7,123.0,322.0,0.14,2.0,28.0,,,0.06,0.05,,3.25,
538,Estrogonofe de frango,70.9,157.0,656.0,17.6,8.0,80.0,2.6,,1.0,26.0,25.0,0.03,195.0,1.5,99.0,307.0,0.12,0.6,28.0,,,0.07,0.04,0.03,3.37,
539,Feijão tropeiro mineiro,61.7,152.0,634.0,10.2,6.8,68.0,19.6,3.6,1.8,41.0,36.0,0.38,199.0,2.2,365.0,349.0,0.22,1.4,9.0,,,,,,1.44,
540,L,71.8,117.0,489.0,8.7,6.5,22.0,11.6,5.1,1.4,32.0,32.0,0.24,105.0,1.3,278.0,303.0,0.15,0.8,,,,0.08,0.03,,0.93,
541,"Frango, com açafrão",79.5,113.0,472.0,9.7,6.2,50.0,4.1,0.2,0.5,13.0,16.0,0.09,167.0,0.8,29.0,256.0,0.02,0.5,8.0,,,0.03,,,1.64,5.3
542,"Macarrão, molho bolognesa",71.4,120.0,500.0,4.9,0.9,7.0,22.5,0.8,0.2,11.0,10.0,0.22,54.0,1.4,9.0,84.0,0.09,0.8,,,,0.04,,,1.44,
543,Maniçoba,76.4,134.0,562.0,10.0,8.7,43.0,3.4,2.2,1.5,66.0,24.0,0.6,55.0,3.2,407.0,148.0,0.16,2.0,,222.0,111.0,0.04,0.07,0.05,2.58,
544,Quibebe,81.1,86.0,361.0,8.6,2.7,,6.6,1.7,1.0,8.0,10.0,0.05,43.0,0.8,247.0,153.0,0.61,1.6,,105.0,52.0,,0.03,0.04,,
